Date,Value
2002-09-01,-0.47
2002-10-01,-0.49
2002-11-01,-0.35
2002-12-01,-0.29
2003-01-01,-0.22
2003-02-01,-0.32
2003-03-01,-0.25
2003-04-01,-0.64
2003-05-01,-0.42
2003-06-01,-0.73
2003-07-01,-0.70
2003-08-01,-0.82
2003-09-01,-0.40
2003-10-01,-0.45
2003-11-01,-0.11
2003-12-01,0.09
2004-01-01,0.12
2004-02-01,0.19
2004-03-01,0.01
2004-04-01,-0.04
2004-05-01,0.43
2004-06-01,0.28
2004-07-01,0.39
2004-08-01,0.56
2004-09-01,0.50
2004-10-01,0.47
2004-11-01,0.51
2004-12-01,0.31
2005-01-01,0.44
2005-02-01,0.38
2005-03-01,0.17
2005-04-01,-0.04
2005-05-01,-0.22
2005-06-01,-0.26
2005-07-01,-0.19
2005-08-01,-0.02
2005-09-01,-0.06
2005-10-01,0.06
2005-11-01,0.18
2005-12-01,0.14
2006-01-01,0.38
2006-02-01,0.34
2006-03-01,0.56
2006-04-01,0.77
2006-05-01,1.07
2006-06-01,0.88
2006-07-01,1.27
2006-08-01,1.14
2006-09-01,1.09
2006-10-01,1.20
2006-11-01,1.17
2006-12-01,1.31
2007-01-01,1.39
2007-02-01,1.18
2007-03-01,1.39
2007-04-01,1.43
2007-05-01,1.51
2007-06-01,1.41
2007-07-01,1.47
2007-08-01,1.29
2007-09-01,1.26
2007-10-01,1.07
2007-11-01,0.81
2007-12-01,1.02
2008-01-01,0.87
2008-02-01,0.76
2008-03-01,0.67
2008-04-01,0.77
2008-05-01,0.43
2008-06-01,0.57
2008-07-01,0.20
2008-08-01,-0.06
2008-09-01,-0.17
2008-10-01,-0.71
2008-11-01,-1.27
2008-12-01,-2.21
2009-01-01,-3.11
2009-02-01,-3.20
2009-03-01,-3.71
2009-04-01,-3.88
2009-05-01,-3.64
2009-06-01,-3.45
2009-07-01,-3.11
2009-08-01,-2.82
2009-09-01,-2.15
2009-10-01,-2.01
2009-11-01,-1.66
2009-12-01,-1.24
2010-01-01,-0.95
2010-02-01,-0.77
2010-03-01,-0.54
2010-04-01,-0.20
2010-05-01,0.26
2010-06-01,0.35
2010-07-01,0.36
2010-08-01,0.62
2010-09-01,0.69
2010-10-01,0.74
2010-11-01,0.98
2010-12-01,1.00
2011-01-01,1.35
2011-02-01,1.49
2011-03-01,1.53
2011-04-01,1.49
2011-05-01,1.36
2011-06-01,1.07
2011-07-01,1.03
2011-08-01,0.57
2011-09-01,0.19
2011-10-01,0.02
2011-11-01,-0.11
2011-12-01,-0.33
2012-01-01,-0.22
2012-02-01,-0.08
2012-03-01,-0.01
2012-04-01,-0.17
2012-05-01,-0.37
2012-06-01,-0.66
2012-07-01,-0.83
2012-08-01,-1.17
2012-09-01,-1.11
2012-10-01,-1.25
2012-11-01,-1.58
2012-12-01,-1.12
2013-01-01,-1.04
2013-02-01,-1.01
2013-03-01,-0.67
2013-04-01,-0.80
2013-05-01,-1.03
2013-05-30,-0.8
2013-06-27,-0.7
2013-07-30,-0.5
2013-08-30,-0.2
2013-09-27,-0.2
2013-10-30,0.0
2013-11-28,0.2
2014-01-09,0.3
2014-01-30,0.2
2014-02-27,0.4
2014-03-28,0.4
2014-04-29,0.3
2014-05-28,0.4
2014-06-27,0.2
2014-07-30,0.2
2014-08-28,0.2
2014-09-29,0.1
2014-10-30,0.1
2014-11-27,0.2
2015-01-08,0.0
2015-01-29,0.2
2015-02-26,0.1
2015-03-30,0.2
2015-04-29,0.3
2015-05-28,0.3
2015-06-29,0.1
2015-07-30,0.4
2015-08-28,0.2
2015-09-29,0.3
2015-10-29,0.4
2015-11-27,0.4
2016-01-07,0.4
2016-01-28,0.3
2016-02-26,0.1
2016-03-30,0.1
2016-04-28,0.1
2016-05-30,0.3
2016-06-29,0.2
2016-07-28,0.4
2016-08-30,0.0
2016-09-29,0.4
2016-10-28,0.6
2016-11-29,0.4
2017-01-06,0.8
2017-01-30,0.77
2017-02-27,0.8
2017-03-30,0.8
2017-04-27,1.1
2017-05-30,0.90
2017-06-29,1.15
2017-07-28,1.05
2017-08-30,1.09
2017-09-28,1.34
2017-10-30,1.44
2017-11-29,1.49
2018-01-08,1.66
2018-01-30,1.54
2018-02-27,1.48
2018-03-27,1.34
2018-04-27,1.35
2018-05-30,1.45
2018-06-28,1.39
2018-07-30,1.29
2018-08-30,1.22
2018-09-27,1.21
2018-10-30,1.01
2018-11-29,1.09
2019-01-08,0.82
2019-01-30,0.69
2019-02-27,0.69
2019-03-28,0.53
2019-04-29,0.42
2019-05-28,0.30
2019-06-27,0.17
2019-07-30,-0.12
2019-08-29,0.11
2019-09-27,-0.22
2019-10-30,-0.19
2019-11-28,-0.23
2020-01-08,-0.25
2020-01-30,-0.23
2020-02-27,-0.04
2020-03-30,-0.28
2020-04-29,-1.81
2020-05-28,-2.43
2020-06-29,-2.26
2020-07-30,-1.80
2020-08-28,-1.33
